store_name,address,newAddress
차병원점,서울시 강남구 논현로 566 강남차병원1층  ,서울특별시 강남구 논현로 566 강남차병원1층
강남대로점,서울시 서초구 강남대로 369 1층  ,서울특별시 서초구 강남대로 369 1층
청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ","서울특별시 강남구 압구정로 461 네이처포엠빌딩B108,109호"
신사점,서울시 강남구 도산대로 126  ,서울특별시 강남구 도산대로 126
역삼점,"서울시 강남구 논현로 512  지상1,2층  ","서울특별시 강남구 논현로 512 지상1,2층"
양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층  ,서울특별시 서초구 강남대로 213 24호 지하1층
청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층  ,서울특별시 강남구 삼성로 716 LEE76빌딩2층
영동점,서울 서초구 반포동 736-17 P빌딩 2층  ,서울특별시 서초구 반포동 736-17 P빌딩 2층
도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호  ","서울특별시 강남구 언주로 30길 10,112 현대비젼21 112호"
영동고앞점,"서울시 강남구 선릉로 749 1,2층  ","서울특별시 강남구 선릉로 749 1,2층"
압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호  ","서울특별시 강남구 도산대로49길 13 1층 17,18호"
서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층  ,서울특별시 서초구 강남대로 51길 1 511 TOWER 1층
논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층  ,서울특별시 강남구 논현 231-13호 팍스타워지하1층
삼성오크우드점,서울 강남구 테헤란로87길 46 지하 2층  ,서울특별시 강남구 테헤란로87길 46 지하 2층
트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층  ,서울특별시 강남구 영동대로 511 트레이드타워 지하1층
삼성봉은사거리점,"서울시 강남구 영동대로 607 1,2층  ","서울특별시 강남구 영동대로 607 1,2층"
잠실신천점,서울시 송파구 석촌호수로 118 1층  ,서울특별시 송파구 석촌호수로 118 1층
서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호  ","서울특별시 서초구 서초동 1685-8호 101~2호,113~4호,121호"
논현동수면센터점,서울시 강남구 논현로 717 1층  ,서울특별시 강남구 논현로 717 1층
삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층  ,서울특별시 서초구 서초대로74길 11 지하2층
삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층
방배카페골목점,서울특별시 서초구 방배중앙로 187  ,서울특별시 서초구 방배중앙로 187
역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층  ,서울특별시 강남구 테헤란로 20길 10 쓰리엠타워1층
테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층  ,서울특별시 강남구 테헤란로 70길 12 1층
삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층  ,서울특별시 강남구 봉은사로 628 엘슨빌딩1층
방이점,서울시 송파구 오금로 11길 7  ,서울특별시 송파구 오금로 11길 7
매봉역점,서울시 강남구 논현로 38길 42 418호  ,서울특별시 강남구 논현로 38길 42 418호
남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층  ,서울특별시 서초구 서초중앙로 43 로얄타워1층
강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층  ,서울특별시 강남구 테헤란로4길 28 826-28호 1층
도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층  ,서울특별시 강남구 테헤란로87길 36 공항타워 1층
청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층  ","서울특별시 강남구 도산대로 67길 7,파크빌딩 1층"
광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층  ,서울특별시 종로구 서린동 136 센트리얼빌딩 1층
경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외
홍대역점,서울시 마포구 홍익로 6길 26  ,서울특별시 마포구 홍익로 6길 26
순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  ,서울특별시 중구 순화202 1-94 프레이저플레이스레지던스1층
종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층  ","서울특별시 종로구 청계천로 83 11-4호 지하1,지상1~3층"
소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층  ,서울특별시 중구 남대문로7길 16 한컴빌딩 1층
강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호  ,서울특별시 광진구 광나루로56길 85 테크노마트9층35호
외대앞점,서울시 동대문구 이문로 106 1~3층  ,서울특별시 동대문구 이문로 106 1~3층
고대안암역점,서울시 성북구 개운사길8 101-3 1층  ,서울특별시 성북구 개운사길8 101-3 1층
순화동라마다호텔점,서울시 중구 칠패로 27 151호  ,서울특별시 중구 칠패로 27 151호
신촌점,서울시 서대문구 창천 18-26호 B1  ,서울특별시 서대문구 창천 18-26호 B1
건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층  ,서울특별시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층
하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층  ","서울특별시 종로구 사직로 130,1 현대적선빌딩1층"
서울스퀘어점,서울시 중구 한강대로 416 지하1층  ,서울특별시 중구 한강대로 416 지하1층
목동점,서울시 양천구 목동동로 293 현대41타워1층  ,서울특별시 양천구 목동동로 293 현대41타워1층
여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층  ,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층
여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층
여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층  ,서울특별시 영등포구 여의서로 43 한서리버파크2층
부산광복동점,부산광역시 중구 창선동 2가 8-2  ,부산광역시 중구 창선동 2가 8-2
대전탄방동점,대전시 서구 문정로76 1층  ,대전광역시 서구 문정로76 1층
일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,경기도 고양시 일산동구 정발산로 24 I동103~203호
분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호  ","경기도 성남시 분당구 분당로53번길 11 1층2,3호"
분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층  ,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층
분당차병원점,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)  ","경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)"
분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층  ,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층
동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호  ,경기도 화성시 노작로 199 동탄라마다호텔107호~111호
창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호  ,경상남도 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호
청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호  ","충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호"
무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩 지하2층  ,서울특별시 중구 세종대로 136 파이낸스빌딩 지하2층
국기원사거리점,서울시 강남구 테헤란로 8길 42 1층  ,서울특별시 강남구 테헤란로 8길 42 1층
무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4  ","서울특별시 중구 태평로1 84호 SFC빌딩B1,1-4"
남대문점,서울시 중구 후암로110 581호 서울시티타워1층  ,서울특별시 중구 후암로110 581호 서울시티타워1층
대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층  ","서울특별시 종로구 대학로 12길 62 지하1층,지상1,2층"
인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,서울특별시 종로구 낙원동 272 오라카이스위츠 1층
테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층  ,서울특별시 강남구 테헤란로 312 707-2번지1층
서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층  ","서울특별시 관악구 관악로 161 층일부 2,3층"
코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드  ,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드
뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층  ,서울특별시 강남구 논현로 167길 9 낙산프라자 1층
디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층  ,서울특별시 구로구 경인로 662 디큐브시티 4층
현대자동차여의도점,서울시 영등포구 국제금융로 20 1층  ,서울특별시 영등포구 국제금융로 20 1층
선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층  ,서울특별시 강남구 선릉로93길 6(역삼동) 1층
강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  ,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층
선릉로86길점,서울시 강남구 선릉로86길 11  ,서울특별시 강남구 선릉로86길 11
안국역점,"서울시 종로구 율곡로 47 1,2층  ","서울특별시 종로구 율곡로 47 1,2층"
뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층  ","서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1,2층"
IFC MALL2호점,서울시 영등포구 국제금융로10 IFC Mall L2  ,서울특별시 영등포구 국제금융로10 IFC Mall L2
상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층  ,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층
마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  ,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층
현대자동차남양연구소점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F  ,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F
서초뱅뱅사거리점,"서울시 서초구 강남대로 267 2,3층  ","서울특별시 서초구 강남대로 267 2,3층"
현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F  ","서울특별시 강동구 천호대로 1096 1,2F"
수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층   ,경기도 수원시 팔달구 권광로 195 학산빌딩1층
일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  ,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층
남양연구소C1식당점,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F  ,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F
여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층  ,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층
압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층  ,서울특별시 강남구 압구정로29길65 지하1층
역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층  ,서울특별시 강남구 테헤란로143 고운빌딩1층
부평문화의거리점,"인천광역시 부평구 시장로29 1,2층  ","인천광역시 부평구 시장로29 1,2층"
강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층   ,서울특별시 강남구 강남대로442 흥국화재빌딩 2층
구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층  ,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층
내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층  ,서울특별시 서초구 방배로178 유중아트센터1층
도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층  ,서울특별시 강남구 테헤란로87길22 도심공항터미널 지하1층
타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층  ,서울특별시 영등포구 영중로15 타임스퀘어 1층
차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층  ,서울특별시 강남구 봉은사로207 KJ타워1층
파르나스몰점,서울시 강남구 테헤란로521 파르나스몰 지하1층  ,서울특별시 강남구 테헤란로521 파르나스몰 지하1층
광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부  ,서울특별시 종로구 새문안로5가길 7 1층 일부
남양연구소PT동점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층  ,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층
현대프리미엄아울렛김포점,경기도 김포시 고촌읍 아라육로 152번길 100 현대프리미엄아울렛 WEST 3층 618호  ,경기도 김포시 고촌읍 아라육로 152번길 100 현대프리미엄아울렛 WEST 3층 618호
여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  ,서울특별시 영등포구 국제금융로8길6 신영증권별관빌딩2층
이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층  ,서울특별시 용산구 이태원로220(한남동) 1층
강남역세계빌딩점,서울시 서초구 서초대로73길12 세계빌딩1층   ,서울특별시 서초구 서초대로73길12 세계빌딩1층
광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호   ","경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호"
광장동대한제지점,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층  ,서울특별시 광진구 아차산로563(광장동) 대한제지빌딩 로비층
신천역점,서울시 송파구 올림픽로100 효창타워1층  ,서울특별시 송파구 올림픽로100 효창타워1층
인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  ,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57
인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  ,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68
석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층  ,서울특별시 송파구 석촌호수로 222 제이타워 1층
오목교역사거리점,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층  ","서울특별시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층"
이천하이닉스점,경기 이천시 부발읍 하이닉스반도체  ,경기도 이천시 부발읍 하이닉스반도체
송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  ,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층
