store_name,address,newAddress
올림픽공원북2문앞점,서울시 강동구 강동대로193 1층  ,서울특별시 강동구 강동대로193 1층
삼성역글라스타워뒷점,서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층  ,서울특별시 강남구 영동대로85길 9 (대치동) 서전빌딩1층
범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층  ,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층
포스코옆삼성로86길점,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층  ,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층
상암한국지역정보개발원점,서울시 마포구 성암로301 KLID한국지역정보개발원 1층  ,서울특별시 마포구 성암로301 KLID한국지역정보개발원 1층
분당정자점,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층  ,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층
신논현역점,서울특별시 강남구 봉은사로108 글라스톤빌딩1층  ,서울특별시 강남구 봉은사로108 글라스톤빌딩1층
강서그랜드아이파크점,서울시 강서구 화곡6동 1095번지 1층  ,서울특별시 강서구 화곡6동 1095번지 1층
장안점,"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체  ","서울특별시 동대문구 장안동 372-1, 1층 일부 및 2층 전체"
수원망포역점,경기도 수원시 영통구 영통로 214번길 8 1층  ,경기도 수원시 영통구 영통로 214번길 8 1층
매헌역점,서울시 서초구 동산로 1  1층  ,서울특별시 서초구 동산로 1 1층
문래동점,서울시 영등포구 문래동6가 5번지 1층  ,서울특별시 영등포구 문래동6가 5번지 1층
역삼동태광타워점,서울시 강남구 역삼동 718-20  태광타워 1층  ,서울특별시 강남구 역삼동 718-20 태광타워 1층
파주운정홈플러스점,경기도 파주시 청암로 17번길 17 1층  ,경기도 파주시 청암로 17번길 17 1층
잠원논현역점,서울시 서초구 신반포로47길 5 건물전체 1~3층  ,서울특별시 서초구 신반포로47길 5 건물전체 1~3층
홍대역8번출구점,서울시 마포구 양화로18안길 7 2층  ,서울특별시 마포구 양화로18안길 7 2층
산본역점,경기도 군포시 광정로58 1층 104호 및 2층  ,경기도 군포시 광정로58 1층 104호 및 2층
원주AK플라자점,강원도 원주시 봉화로1 AK플라자원주점 1층  ,강원도 원주시 봉화로1 AK플라자원주점 1층
화정중앙공원점,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호  ,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호
강남역12번출구점,서울특별시 강남구 테헤란로 111 2층  ,서울특별시 강남구 테헤란로 111 2층
서초부띠크모나코점,서울특별시 서초구 서초대로 397 부띠크모나코 1층  ,서울특별시 서초구 서초대로 397 부띠크모나코 1층
송파파크하비오점,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113  ,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113
문정역엠스테이트점,"서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147   ","서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147"
상봉역점,서울특별시 중랑구 망우로 291 1층  ,서울특별시 중랑구 망우로 291 1층
강동경희대병원앞점,서울특별시 강동구 동남로 885 양지빌딩 1층  ,서울특별시 강동구 동남로 885 양지빌딩 1층
종각역점,서울시 종로구 종로 70 2층  ,서울특별시 종로구 종로 70 2층
평택소사점,"경기도 평택시 평남로 862, 로이드빌딩 1층  ","경기도 평택시 평남로 862, 로이드빌딩 1층"
몽촌토성역점,"서울시 송파구 방이동 44-2, 장은빌딩 1층  ","서울특별시 송파구 방이동 44-2, 장은빌딩 1층"
도곡동지오빌딩점,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층  ","서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층"
강북구청앞점,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)  ","서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)"
송도트리플스트리트점," 인천 연수구 송도과학로 16번길 33-4 D동 119호,207호  ","인천광역시 연수구 송도과학로 16번길 33-4 D동 119호,207호"
구의삼성쉐르빌점,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층  ,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층
여의도SK증권빌딩점,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층  ,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층
현대시티몰가든파이브점,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층  ,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층
위례2차아이파크점,서울시 송파구 위례광장로 230 위례2차 아이파크 B동 1층  ,서울특별시 송파구 위례광장로 230 위례2차 아이파크 B동 1층
한성대입구역점,서울특별시 성북구 삼선교로 12 1층  ,서울특별시 성북구 삼선교로 12 1층
한티역디마크빌딩점,서울특별시 강남구 도곡로 408 디마크빌딩 1층  ,서울특별시 강남구 도곡로 408 디마크빌딩 1층
논현201-5번지점,"서울특별시 강남구  강남대로112길 20 1층, 2층  ","서울특별시 강남구 강남대로112길 20 1층, 2층"
수원송죽DT점,경기도 수원시 장안구 경수대로 989  ,경기도 수원시 장안구 경수대로 989
동교동삼거리점,서울특별시 마포구 양화로 196(동교동)  ,서울특별시 마포구 양화로 196(동교동)
성남신흥점,경기도 성남시 수정구 수정로 190 (신흥동)  ,경기도 성남시 수정구 수정로 190 (신흥동)
응암동점,"서울시 은평구 은평로 121(응암동), 메디컬빌딩  ","서울특별시 은평구 은평로 121(응암동), 메디컬빌딩"
성균관대자연과학캠퍼스점,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층  ","경기도 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층"
IFC MALL 3호점,서울시 영등포구 국제금융로10 IFC Mall L2(2층)  ,서울특별시 영등포구 국제금융로10 IFC Mall L2(2층)
동탄능동DT점,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)  ","경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)"
수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동)  ,경기도 수원시 팔달구 인계로79 (인계동)
분당차병원본관앞점,경기도 성남시 분당구 야탑로64 DS타워 1층  ,경기도 성남시 분당구 야탑로64 DS타워 1층
신용산역래미안점,서울시 용산구 한강대로95  ,서울특별시 용산구 한강대로95
선릉역3번출구세방빌딩점,서울특별시 강남구 선릉로 433 세방빌딩 1층  ,서울특별시 강남구 선릉로 433 세방빌딩 1층
광명아브뉴프랑점,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점  ,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점
새문안로점,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층   ","서울특별시 종로구 새문안로 91 고려빌딩 1,2층"
문정동환인제약빌딩점,서울특별시 송파구 법원로6길 11 환인빌딩 1층   ,서울특별시 송파구 법원로6길 11 환인빌딩 1층
경희대점,서울시 동대문구 경희대로 10 (회기동)  ,서울특별시 동대문구 경희대로 10 (회기동)
파주DT점,경기도 파주시 문발로 131  ,경기도 파주시 문발로 131
창원시티세븐점,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)  ","경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)"
종로구청앞점,서울특별시 종로구 종로3길 34  ,서울특별시 종로구 종로3길 34
상수역점,"서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층  ","서울특별시 마포구 와우산로10길 3, 엘케이빌딩 1~3층"
안양시청앞점,"경기도 안양시 동안구 시민대로 260, 1층 104,105호  ","경기도 안양시 동안구 시민대로 260, 1층 104,105호"
하남신세계백화점B1점,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관  ","경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관"
종로센트로폴리스점,"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6  ","서울특별시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6"
잠실향군타워점, 서울특별시 송파구 올림픽로35길 123 1층  ,서울특별시 송파구 올림픽로35길 123 1층
부산서면점,부산 부산진구 서면로 62-1 에이스메디컬타워 1F  ,부산 부산진구 서면로 62-1 에이스메디컬타워 1F
영종도운서역점,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)  ","인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)"
동대입구역점,"서울시 중구 장충동2가 188-11, 188-4, 188-5  ","서울특별시 중구 장충동2가 188-11, 188-4, 188-5"
해운대센텀호텔점,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호  ,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호
교대법원점,"서울 서초구 서초중앙로 156, 1층  ","서울특별시 서초구 서초중앙로 156, 1층"
부천북부역사거리점,경기도 부천시 부천로25  ,경기도 부천시 부천로25
부산남포역점,부산 중구 해관로 1 희남빌딩 1층  ,부산 중구 해관로 1 희남빌딩 1층
김포장기DT점,경기도 김포시 태장로 819  ,경기도 김포시 태장로 819
서초동점,서울특별시 서초구 반포대로70  ,서울특별시 서초구 반포대로70
남양주화도DT점,경기도 남양주시 경춘로 1641  ,경기도 남양주시 경춘로 1641
선정릉역점,서울시 강남구 봉은사로 331 SH빌딩점 B1-1층  ,서울특별시 강남구 봉은사로 331 SH빌딩점 B1-1층
화곡역점,서울시 강서구 강서로 162  ,서울특별시 강서구 강서로 162
부천스타필드시티점,경기도 부천시 옥길동 768 부천스타필드시티점 4층  ,경기도 부천시 옥길동 768 부천스타필드시티점 4층
광주문화전당역점,광주광역시 동구 서남동 서석로 44 1층 ~ 2층  ,광주광역시 동구 서남동 서석로 44 1층 ~ 2층
대구228공원앞점, 대구광역시 중구 동성로3길 106  ,대구광역시 중구 동성로3길 106
삼성루첸타워점,서울 강남구 대치동 943-2 루첸타워 1층 로비  ,서울특별시 강남구 대치동 943-2 루첸타워 1층 로비
수원AK플라자점,경기도 수원시 팔달구 덕영대로 924 AK플라자 4층  ,경기도 수원시 팔달구 덕영대로 924 AK플라자 4층
하나은행을지로본점,서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터  ,서울특별시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터
선릉KSA한국표준협회점,서울시 강남구 테헤란로69길 5 DT센터점 1층  ,서울특별시 강남구 테헤란로69길 5 DT센터점 1층
논현역8번출구점,서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )  ,서울특별시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )
이태원몬드리안호텔점,서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호  ,서울특별시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호
광주봉선점,광주광역시 남구 봉선로 168  ,광주광역시 남구 봉선로 168
KB국민은행노원역점,"서울시 노원구 동일로 1405, 1층 일부  ","서울특별시 노원구 동일로 1405, 1층 일부"
수서역원방빌딩점,서울 강남구 광평로 51길 6-23 원방테크사옥 1층  ,서울특별시 강남구 광평로 51길 6-23 원방테크사옥 1층
송파헬리오시티점,서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 )  ,서울특별시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 )
청계천을지로점,서울 중구 남대문로10길 33 1F  ,서울특별시 중구 남대문로10길 33 1F
서초중앙로점,"서울시 서초구 서초중앙로 209, 해성빌딩 1층  ","서울특별시 서초구 서초중앙로 209, 해성빌딩 1층"
일산동구청점,경기도 고양시 일산동구 정발산로 38  ,경기도 고양시 일산동구 정발산로 38
부산화명수정역점,"부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호  ","부산광역시 북구 학사로 8 (화명동 2312), 크리스탈타워 2층 201~202호"
용인역북점,경기도 용인시 처인구 역북동 598-7   ,경기도 용인시 처인구 역북동 598-7
부산중앙역점,부산광역시 중구 중앙대로 102 팬오션빌딩 1F  ,부산광역시 중구 중앙대로 102 팬오션빌딩 1F
천안신부동점,충남 천안시 동남구 만남로 48  ,충청남도 천안시 동남구 만남로 48
제주아라점,제주도 제주시 연북로 511  ,제주특별자치도 제주시 연북로 511
혜화역점,서울시 종로구 대명길 5  ,서울특별시 종로구 대명길 5
용인에버랜드점,경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담)  ,경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담)
명동거리점,서울시 중구 명동 10길 52 명동역 신한은행 사옥 1층  ,서울특별시 중구 명동 10길 52 명동역 신한은행 사옥 1층
안양LS타워점,경기도 안양시 동안구 엘에스로 127 1층  ,경기도 안양시 동안구 엘에스로 127 1층
상암SBS프리즘타워점,서울 마포구 상암산로 82 SBS 프리즘 타워 1층 로비  ,서울특별시 마포구 상암산로 82 SBS 프리즘 타워 1층 로비
용산아이파크몰점,"서울시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층  ","서울특별시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층"
진주LH본사점,경남 진주시 충의로 19 LH진주사옥 공감동 1층  ,경상남도 진주시 충의로 19 LH진주사옥 공감동 1층
하나금융명동사옥점,서울시 중구 을지로 66 하나은행 명동사옥 1층  ,서울특별시 중구 을지로 66 하나은행 명동사옥 1층
제주애월DT점,제주도 제주시 애월읍 애월해안로 560  ,제주특별자치도 제주시 애월읍 애월해안로 560
성균관대법학관점,서울시 종로구 성균관로 25-2 성균관대학교 법학관 B2  ,서울특별시 종로구 성균관로 25-2 성균관대학교 법학관 B2
동탄타임테라스점,경기도 화성시 동탄중앙로220 타임테라스A 블록 1층 110호-1호  ,경기도 화성시 동탄중앙로220 타임테라스A 블록 1층 110호-1호
서울시청점,서울특별시 중구 무교로 12(무교동) 정오빌딩 1층  ,서울특별시 중구 무교로 12(무교동) 정오빌딩 1층
종로YBM별관점,서울시 종로구 종로 98 1층  ,서울특별시 종로구 종로 98 1층
압구정로데오2호점,서울특별시 강남구 선릉로 157길 22 2층  ,서울특별시 강남구 선릉로 157길 22 2층
고대안암병원신관점,서울특별시 성북구 고려대로 73  ,서울특별시 성북구 고려대로 73
삼성본관빌딩점,서울특별시 중구 세종대로 67 삼성 본관빌딩 1층 후문 로비 일부  ,서울특별시 중구 세종대로 67 삼성 본관빌딩 1층 후문 로비 일부
역삼KSA한국표준협회교육센터점,서울시 강남구 역삼동 738번지 1층  ,서울특별시 강남구 역삼동 738번지 1층
